Rosas;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;/canciones/Rosas.mid;;;;;;;;;
--;;;;;;;;;;;;;;
Desde;un;palco;o;contra;un;muro;(vivo;por;ella;al;límite);;;
En;el;trance;más;oscuro;(vivo;por;ella;íntegra);;;;;;
--;;;;;;;;;;;;;;
Cada;día;una;conquista;;;;;;;;;;;
La;protagonista;es;ella;también;;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;porque;va;;;;;;;;;;
Dándome;siempre;la;salida;;;;;;;;;;;
Porque;la;música;es;así;;;;;;;;;;
Fiel;y;sincera;de;por;vida;;;;;;;;;
--;;;;;;;;;;;;;;
Vivo;por;ella;que;me;da;;;;;;;;;
Noches;de;amor;y;libertad;;;;;;;;;;
Si;hubiese;otra;vida;;;;;;;;;;;
La;vivo;por;ella;también;;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;se;llama;música;;;;;;;;;;;
Yo;vivo;también;(vivo;por;ella,;créeme);;;;;;;;
Por;ella;también;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Yo;vivo;per;lei;;;;;;;;;;;
Yo;vivo;per;lei;;;;;;;;;;;
##;;;;;;;;;;;;;;
Maldito Duende;Heroes del Silencio;Senderos de traición;1991;https://www.youtube.com/watch?v=SqB4FSettTI;canciones/Maldito_duende.mid;;;;;;;;;
He;oído;que;la;noche;es;toda;magia;;;;;;;
Y;que;el;duende;te;invita;a;soñar;;;;;;;
Y;sé;que;últimamente;apenas;he;parado;;;;;;;;
Y;tengo;la;impresión;de;divagar;;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Y;no;me;arrepiento;de;lo;de;ayer;;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Oh;y;te;sirven;de;guía;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
--;;;;;;;;;;;;;;
Las;distancias;se;hacen;cortas;;;;;;;;;;
Pasan;rápidas;las;horas;;;;;;;;;;;
Y;este;cuarto;no;para;de;menguar;;;;;;;;
Y;tantas;cosas;por;decir;tanta;charla;por;aquí;;;;;;
Si;fuera;posible;escapar;de;este;lugar;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Que;no;arrepiento;de;lo;de;lo;de;ayer;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Oh;y;te;sirven;de;guía;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
--;;;;;;;;;;;;;;
Amanece;tan;pronto;y;yo;estoy;tan;solo;;;;;;;
Que;no;me;arrepiento;de;lo;de;ayer;;;;;;;
--;;;;;;;;;;;;;;
Si;las;estrellas;te;iluminan;;;;;;;;;;
Y;te;sirven;de;guía;;;;;;;;;;
Te;sientes;tan;fuerte;que;piensas;;;;;;;;;
Que;nadie;te;puede;tocar;;;;;;;;;;
##;;;;;;;;;;;;;;
En algún lugar;Ducan Dhu;En algún lugar;2008;https://www.youtube.com/watch?v=H1eAvX-8g08;canciones/En_algun_lugar.mid;;;;;;;;;
En;algún;lugar;de;un;gran;país;;;;;;;;
Olvidaron;construir;;;;;;;;;;;;;
Un;hogar;donde;no;queme;el;Sol;;;;;;;;
Y;al;nacer;no;haya;que;morir;;;;;;;;
--;;;;;;;;;;;;;;
Y;en;las;sombras;;;;;;;;;;;
Mueren;genios;sin;saber;;;;;;;;;;;
De;su;magia;;;;;;;;;;;;
Concedida,;sin;pedirlo;;;;;;;;;;;;
Mucho;tiempo;antes;de;nacer;;;;;;;;;;
--;;;;;;;;;;;;;;
No;hay;camino;que;;;;;;;;;;;
Llegue;hasta;aquí;;;;;;;;;;;;
Y;luego;prentenda;salir;;;;;;;;;;;
Con;el;fuego;de;;;;;;;;;;;
El;atardecer;;;;;;;;;;;;;
Arde;la;hierba;;;;;;;;;;;;
--;;;;;;;;;;;;;;
En;algún;lugar;de;un;gran;país;;;;;;;;
Olvidaron;construir;;;;;;;;;;;;;
Un;hogar;donde;no;queme;el;Sol;;;;;;;;
Y;al;nacer;no;haya;que;morir;;;;;;;;
Un;silbido;cruza;el;pueblo;;;;;;;;;;
Y;se;ve,;un;jinete;;;;;;;;;;
Que;se;marcha;con;el;viento;;;;;;;;;
Mientras;grita;;;;;;;;;;;;;
Que;no;va;a;volver;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;la;tierra;aquí;;;;;;;;;;;
Es;de;otro;color;;;;;;;;;;;
El;polvo;lo;debe;saber;;;;;;;;;;
Los;hombres;ya;no;;;;;;;;;;;
Saben;si;lo;son;;;;;;;;;;;
Pero;lo;quieren;creer;;;;;;;;;;;
--;;;;;;;;;;;;;;
Las;madres;que;ya;;;;;;;;;;;
No;saben;llorar;;;;;;;;;;;;
Ven;a;sus;hijos;partir;;;;;;;;;;
La;tristeza;aquí;;;;;;;;;;;;
No;tiene;lugar;;;;;;;;;;;;
Cuando;lo;triste;es;vivir;;;;;;;;;;
--;;;;;;;;;;;;;;
Na;na-na;na;na;;;;;;;;;;;
Na;na-na;na-na;;;;;;;;;;;;
Na;na-na;na;na;;;;;;;;;;;
Na;na-na;na-na;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Como camarón;Estopa;X anniversarium;2009;https://www.youtube.com/watch?v=JmP89cIGJZM;canciones/Como_Camaron.mid;;;;;;;;;
Superior;a;mí;;;;;;;;;;;;
es;la;fuerza;que;me;lleva;;;;;;;;;
en;el;pulso;que;mantengo;;;;;;;;;;
con;la;oscuridad;que;tiñen;;;;;;;;;;
de;oscuro;tus;ojos;negros;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;que;me;cuentas;del;tiempo;;;;;;;;;
que;pasa;en;tu;pestañeo;;;;;;;;;;
que;me;trae;por;esta;calle;;;;;;;;;
de;amargura;y;de;lamento;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;sé;que;la;sonrisa;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extraña;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camarón;;;;;;;;;;;;;
tu;te;rompes;las;entrañas;;;;;;;;;;
me;trepas;como;una;araña;;;;;;;;;;
bebes;del;sudor;que;empaña;;;;;;;;;;
el;cristasl;de;mi;habitación;;;;;;;;;;
y;despues;por;la;mañana;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;está;empapada;;;;;;;;;;
todo;habías;sido;un;sueño;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;dueño;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
--;;;;;;;;;;;;;;
Que;no;te;quiero;mirar;;;;;;;;;;
pero;es;que;cierro;los;ojos;;;;;;;;;
y;hasta;te;veo;por;dentro;;;;;;;;;
te;veo;en;un;lado;y;en;otro;;;;;;;
en;cada;foto,;en;cada;espejo;;;;;;;;;
y;en;las;paradas;del;metro;;;;;;;;;
y;en;los;ojos;de;la;gente;;;;;;;;
hasta;en;las;sopas;mas;calientes;;;;;;;;;
loco;yo;me;estoy;volviendo;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;sé;que;la;sonrisa;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extraña;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camarón;;;;;;;;;;;;;
tu;te;rompes;las;entrañas;;;;;;;;;;
me;trepas;como;una;araña;;;;;;;;;;
bebes;del;sudor;que;empaña;;;;;;;;;;
el;cristasl;de;mi;habitación;;;;;;;;;;
y;despues;por;la;mañana;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;está;empapada;;;;;;;;;;
todo;habías;sido;un;sueño;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;dueño;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
--;;;;;;;;;;;;;;
A;veces;me;confundo;;;;;;;;;;;
y;pico;a;tu;vecina;;;;;;;;;;
esa;del;segundo;;;;;;;;;;;;
que;vende;cosa;fina;;;;;;;;;;;
a;veces;te;espero;;;;;;;;;;;
en;el;bar;de;la;esquina;;;;;;;;;
con;la;mirada;fija;en;tu;portería;;;;;;;;
y;a;veces;me;como;de;un;bocao;el;mundo;;;;;
y;a;veces;te;siento;;;;;;;;;;
y;a;veces;te;tumbo;;;;;;;;;;
a;veces;te;leo;un;beso;en;los;labios;;;;;;
pero;como;yo;no;me;atrevo;;;;;;;;;
me;corto;y;me;abro;;;;;;;;;;
--;;;;;;;;;;;;;;
Que;yo;sé;que;la;sonrisa;;;;;;;;;
que;se;dibuja;en;tu;cara;;;;;;;;;
tiene;que;ver;con;la;brisa;;;;;;;;;
que;abanica;tu;mirada;;;;;;;;;;;
--;;;;;;;;;;;;;;
Tan;despacio;y;tan;deprisa;;;;;;;;;;
tan;normal;y;tan;extraña;;;;;;;;;;
yo;me;parto;la;camisa;;;;;;;;;;
como;Camarón;;;;;;;;;;;;;
tu;te;rompes;las;entrañas;;;;;;;;;;
me;trepas;como;una;araña;;;;;;;;;;
bebes;del;sudor;que;empaña;;;;;;;;;;
el;cristasl;de;mi;habitación;;;;;;;;;;
y;despues;por;la;mañana;;;;;;;;;;
despierto;y;no;tengo;alas;;;;;;;;;;
llevo;10;horas;durmiendo;;;;;;;;;;;
y;mi;almohada;está;empapada;;;;;;;;;;
todo;habías;sido;un;sueño;;;;;;;;;;
muy;real;y;muy;profundo;;;;;;;;;;
tus;ojos;no;tienen;dueño;;;;;;;;;;
porque;no;son;de;este;mundo;;;;;;;;;
##;;;;;;;;;;;;;;
Gasolina;Daddy Yankee;Onda latina summer;2010;https://www.youtube.com/watch?v=CCF1_jI8Prk;canciones/La_Gasolina.mid;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Oh;;;;;;;;;;;;;;
Who's;this?;(oh);;;;;;;;;;;;
Da-ddy;Yan-kee!;(oh,;oh);;;;;;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Que;se;preparen;que;lo;que;viene;es;pa;que;le;den;(¡duro!);;
--;;;;;;;;;;;;;;
Mamita,;yo;sé;que;tú;no;te;me;vas;a;quitar;(¡duro!);;;
Lo;que;me;gusta;es;que;tú;te;dejas;llevar;(¡duro!);;;;
Todos;los;weekenes;ella;sale;a;vacilar;(¡duro!);;;;;;;
Mi;gata;no;para;de;janguear;porque;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
Cómo;le;encanta;la;gasolina;;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
Cómo;le;encanta;la;gasolina;;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
--;;;;;;;;;;;;;;
Ella;prende;las;turbinas;;;;;;;;;;;
No;discrimina;;;;;;;;;;;;;
No;se;pierde;ni;un;party;de;marquesina;;;;;;;
Se;acicala;hasta;pa;la;esquina;;;;;;;;;
Luce;tan;bien;que;hasta;la;sombra;le;combina;;;;;;
Asesina,;me;domina;;;;;;;;;;;;
Janguea;en;carro,;motoras;y;limosinas;;;;;;;;;
Llena;su;tanque;de;adrenalina;;;;;;;;;;
Cuando;escucha;el;reggaeton;en;la;cocina;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
Cómo;le;encanta;la;gasolina;;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;;;;;;;;;
(Dame;más;gasolina);;;;;;;;;;;;
Cómo;le;encanta;la;gasolina;;;;;;;;;;
(Dame;más;gasolina);yo;;;;;;;;;;;
--;;;;;;;;;;;;;;
Aquí;nosotros;somos;los;mejores;;;;;;;;;;
No;te;me;ajores;;;;;;;;;;;
En;la;pista;nos;llaman;los;matadores;;;;;;;;
Tú;haces;que;cualquiera;se;enamore;;;;;;;;;
Cuando;bailas;al;ritmo;de;los;tambores;;;;;;;;
Esto;va;pa;las;gatas;de;todos;colores;;;;;;;
Pa;las;mayores,;pa;las;menores;;;;;;;;;
Pa;las;que;son;más;zorras;que;los;cazadores;;;;;;
Pa;las;mujeres;que;no;apagan;sus;motores;;;;;;;
--;;;;;;;;;;;;;;
Tenemos;tú;y;yo;algo;pendiente;;;;;;;;;
Tú;me;debes;algo;y;lo;sabes;;;;;;;;
Conmigo;ella;se;pierde;;;;;;;;;;;
No;le;rinde;cuentas;a;nadie;;;;;;;;;
Tenemos;tú;y;yo;algo;pendiente;;;;;;;;;
Tú;me;debes;algo;y;lo;sabes;;;;;;;;
Conmigo;ella;se;pierde;;;;;;;;;;;
No;le;rinde;cuentas;a;nadie;;;;;;;;;
--;;;;;;;;;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Zúmbale;mambo;pa;que;mis;gatas;prendan;los;motores;;;;;;
Que;se;preparen;que;lo;que;viene;es;pa;que;le;den;(¡duro!);;
--;;;;;;;;;;;;;;
Mamita,;yo;sé;que;tú;no;te;me;vas;a;quitar;(¡duro!);;;
Lo;que;me;gusta;es;que;tú;te;dejas;llevar;(¡duro!);;;;
Todos;los;weekenes;ella;sale;a;vacilar;(¡duro!);;;;;;;
Mi;gata;no;para;de;janguear;porque;;;;;;;;
--;;;;;;;;;;;;;;
A;ella;le;gusta;la;gasolina;(oh,;oh);;;;;;;
(Dame;más;gasolina);(oh,;oh);;;;;;;;;;
Cómo;le;encanta;la;gasolina;(oh,;oh);;;;;;;;
(Dame;más;gasolina);(oh,;oh);;;;;;;;;;
A;ella;le;gusta;la;gasolina;(oh,;oh);;;;;;;
(Dame;más;gasolina);(oh,;oh);;;;;;;;;;
Cómo;le;encanta;la;gasolina;(oh,;oh);;;;;;;;
(Dame;más;gasolina);(oh,;oh);;;;;;;;;;
--;;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
Oh,;oh;;;;;;;;;;;;;
##;;;;;;;;;;;;;;
Dame amor;Erick Rubin;Quadrasonico;2001;https://www.youtube.com/watch?v=9plpePYRuno;canciones/dame_amor.mid;;;;;;;;;
Remueves;todo;en;mí;;;;;;;;;;;
Controlas;mi;respiración;;;;;;;;;;;;
Y;al;vencerme;a;ti;completa;mi;totalidad;;;;;;;
--;;;;;;;;;;;;;;
Somos;inercia;;;;;;;;;;;;;
Dos;mundos;con;un;mismo;sol;;;;;;;;;
Que;nos;gravitará;sin;poderlo;evitar;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
Déjame;entrar,;me;está;quemando,;amor;;;;;;;;;
No;me;des;una;ilusión;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;mente;gira,;me;transporta;a;otra;dimensión;;;;;;;
Y;abre;puertas;que;controlan;toda;mi;pasión;;;;;;;
No;hay;casualidad,;la;Luna;hace;eclipse;al;Sol;;;;;;
Una;marea;igual;provocas;tú;en;mi;interior;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
Déjame;entrar,;me;está;quemando,;amor;;;;;;;;;
No;me;des;una;ilusión;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Mi;sangre;llena;de;tu;olor;;;;;;;;;
Me;dice;que;eres;todo;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
Déjame;entrar,;me;está;quemando,;amor;;;;;;;;;
No;me;des;una;ilusión;;;;;;;;;;
Eternamente;dame;vida,;dame...;;;;;;;;;;;
--;;;;;;;;;;;;;;
Siente;el;fuego;en;mi;interior;;;;;;;;;
Déjame;entrar,;me;está;quemando,;amor;;;;;;;;;
No;me;des;una;ilusión;;;;;;;;;;
Eternamente;dame;vida,;dame;amor;;;;;;;;;;
--;;;;;;;;;;;;;;
Solo;(Dame;amor);dame,;dame;amor;;;;;;;;;
(Dame;amor,;solo;dame;amor);Dame,;dame;amor;;;;;;;
(Dame;amor,;solo;dame;amor);Dame;amor,;dame;amor;;;;;;
##;;;;;;;;;;;;;;
Laura no está;NEK;Leigli amici e tutto il resto;1997;https://www.youtube.com/watch?v=DAIxrSvq6bo;canciones/Laura.mid;;;;;;;;;
Laura;no;está,;Laura;se;fue;;;;;;;;;
Laura;se;escapa;de;mi;vida;;;;;;;;;
Y;tú;que;sí;estás,;preguntas;por;qué;;;;;;;
La;amo;a;pesar;de;las;heridas;;;;;;;;
Lo;ocupa;todo;su;recuerdo;;;;;;;;;;
No;consigo;olvidar;;;;;;;;;;;;
El;beso;de;su;cuerpo;;;;;;;;;;
--;;;;;;;;;;;;;;
Laura;no;está,;eso;lo;sé;;;;;;;;;
Y;no;la;encontraré;en;tu;piel;;;;;;;;
Es;enfermizo,;sabes;que;no;quisiera;;;;;;;;;
Besarte;a;ti;pensando;en;ella;;;;;;;;;
Esta;noche;inventaré;una;tregua;;;;;;;;;;
Ya;no;quiero;pensar;más;;;;;;;;;;
Contigo;olvidaré;su;ausencia;;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;te;como;a;besos;tal;vez;;;;;;;
La;noche;sea;más;corta,;no;lo;sé;;;;;;;
Yo;solo;no;me;basto,;quédate;;;;;;;;;
Y;lléname;su;espacio,;quédate;;;;;;;;;;
Quédate;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
Laura;se;fue,;no;dijo;adiós;;;;;;;;;
Dejando;rota;mi;pasión;;;;;;;;;;;
Laura;quizá;ya;me;olvidó;;;;;;;;;;
Y;otro;rozó;su;corazón;;;;;;;;;;
Y;yo;sólo;sé;decir;su;nombre;;;;;;;;
No;recuerdo;ni;siquiera;el;mío;;;;;;;;;
¿Quién;me;abrigará;este;frío?;;;;;;;;;;
--;;;;;;;;;;;;;;
Y;si;te;como;a;besos,;tal;vez;;;;;;;
La;noche;sea;más;corta,;no;lo;sé;;;;;;;
